sensor_id,timestamp,temperature_c,humidity_percent,rainfall_mm_h,wind_speed_ms,pressure_hpa
WS001,2025-05-26T08:39:21.029599,28.2,67.2,0.0,0.7,1013.4
WS001,2025-05-26T09:39:21.029599,32.1,65.5,0.0,6.9,1017.3
WS001,2025-05-26T10:39:21.029599,30.7,78.3,0.7,2.6,1008.9
WS001,2025-05-26T11:39:21.029599,30.2,74.0,0.98,3.4,1007.4
WS001,2025-05-26T12:39:21.029599,32.0,77.7,0.0,6.4,1004.7
WS001,2025-05-26T13:39:21.029599,29.0,76.5,1.43,0.7,1008.3
WS001,2025-05-26T14:39:21.029599,30.3,63.1,3.1,3.9,1004.8
WS001,2025-05-26T15:39:21.029599,30.2,67.7,0.0,4.0,1017.3
WS001,2025-05-26T16:39:21.029599,30.3,62.3,0.43,7.8,1023.3
WS001,2025-05-26T17:39:21.029599,29.1,65.7,1.1,16.3,1013.3
WS001,2025-05-26T18:39:21.029599,28.1,64.1,0.0,6.5,1004.3
WS001,2025-05-26T19:39:21.029599,27.6,63.7,0.0,8.4,1025.6
WS001,2025-05-26T20:39:21.029599,28.5,69.4,1.84,2.1,1008.8
WS001,2025-05-26T21:39:21.029599,27.7,72.3,0.0,0.3,1010.7
WS001,2025-05-26T22:39:21.029599,27.9,67.8,0.0,3.8,1015.1
WS001,2025-05-26T23:39:21.029599,27.2,74.7,0.0,0.9,1013.4
WS001,2025-05-27T00:39:21.029599,24.5,68.6,1.01,7.2,1009.1
WS001,2025-05-27T01:39:21.029599,26.1,65.3,0.0,3.5,1022.9
WS001,2025-05-27T02:39:21.029599,28.6,71.6,0.0,1.3,1010.3
WS001,2025-05-27T03:39:21.029599,26.8,68.1,0.0,0.7,1014.4
WS001,2025-05-27T04:39:21.029599,27.3,66.6,0.0,0.7,1013.6
WS001,2025-05-27T05:39:21.029599,28.1,62.3,0.0,2.5,1014.1
WS001,2025-05-27T06:39:21.029599,28.7,59.0,0.09,1.0,1012.4
WS001,2025-05-27T07:39:21.029599,30.0,72.4,0.0,1.0,1010.3
WS001,2025-05-27T08:39:21.029599,29.3,78.0,1.38,2.6,1013.6
WS001,2025-05-27T09:39:21.029599,30.7,68.8,0.89,2.3,1002.3
WS001,2025-05-27T10:39:21.029599,30.6,71.3,0.0,2.2,1011.8
WS001,2025-05-27T11:39:21.029599,31.5,67.8,0.0,0.2,1007.1
WS001,2025-05-27T12:39:21.029599,31.0,66.1,0.0,1.0,1013.6
WS001,2025-05-27T13:39:21.029599,30.5,74.8,0.0,3.0,1009.9
WS001,2025-05-27T14:39:21.029599,30.4,77.2,0.0,3.5,1006.5
WS001,2025-05-27T15:39:21.029599,31.1,65.1,0.0,0.4,1009.0
WS001,2025-05-27T16:39:21.029599,30.2,73.9,0.24,5.6,1024.5
WS001,2025-05-27T17:39:21.029599,27.7,68.9,0.49,16.9,1015.3
WS001,2025-05-27T18:39:21.029599,29.2,73.2,0.0,2.7,1003.0
WS001,2025-05-27T19:39:21.029599,28.0,68.5,0.0,5.9,1008.2
WS001,2025-05-27T20:39:21.029599,28.8,61.4,1.29,5.1,1005.5
WS001,2025-05-27T21:39:21.029599,27.2,68.6,0.0,8.1,1020.0
WS001,2025-05-27T22:39:21.029599,26.5,61.0,0.0,1.6,1007.1
WS001,2025-05-27T23:39:21.029599,27.7,78.9,0.0,2.0,1009.4
WS001,2025-05-28T00:39:21.029599,25.7,70.5,0.0,1.5,1014.8
WS002,2025-04-28T01:39:21.092098,27.7,65.0,0.0,0.6,1014.6
WS002,2025-04-28T02:39:21.092098,28.9,68.8,0.0,1.2,1013.4
WS002,2025-04-28T03:39:21.092098,28.5,62.1,2.24,4.6,1014.4
WS002,2025-04-28T04:39:21.092098,29.0,60.7,0.0,3.3,1011.0
WS002,2025-04-28T05:39:21.092098,29.0,63.3,0.0,5.0,1012.9
WS002,2025-04-28T06:39:21.092098,28.5,63.1,1.84,2.7,1008.0
WS002,2025-04-28T07:39:21.092098,31.5,65.2,0.0,4.6,1015.0
WS002,2025-04-28T08:39:21.092098,29.9,67.0,0.0,2.3,1014.8
WS002,2025-04-28T09:39:21.092098,30.3,62.0,0.0,4.2,1017.2
WS002,2025-04-28T10:39:21.092098,32.4,64.5,0.0,2.8,1015.2
WS002,2025-04-28T11:39:21.092098,33.6,62.8,0.0,1.9,1012.9
WS002,2025-04-28T12:39:21.092098,30.7,65.3,0.0,1.1,1011.7
WS002,2025-04-28T13:39:21.092098,29.8,65.5,0.0,5.4,1008.6
WS002,2025-04-28T14:39:21.092098,32.0,60.7,0.0,1.5,1015.6
WS002,2025-04-28T15:39:21.092098,31.2,61.2,0.0,3.4,1010.4
WS002,2025-04-28T16:39:21.092098,29.6,64.2,0.0,0.6,1012.5
WS002,2025-04-28T17:39:21.092098,30.8,69.1,0.0,3.3,1013.7
WS002,2025-04-28T18:39:21.092098,28.6,64.1,0.0,3.3,1016.6
WS002,2025-04-28T19:39:21.092098,28.2,68.0,1.49,4.2,1010.8
WS002,2025-04-28T20:39:21.092098,28.2,69.5,1.15,3.8,1005.0
WS002,2025-04-28T21:39:21.092098,29.4,64.4,0.0,1.6,1010.0
WS002,2025-04-28T22:39:21.092098,26.7,68.9,0.0,3.9,1005.5
WS002,2025-04-28T23:39:21.092098,26.7,70.3,0.0,5.7,1009.6
WS002,2025-04-29T00:39:21.092098,26.6,66.6,0.0,1.0,1025.1
WS002,2025-04-29T01:39:21.092098,27.4,64.7,0.0,2.1,1016.6
WS002,2025-04-29T02:39:21.092098,30.1,71.6,0.0,3.9,1013.5
WS002,2025-04-29T03:39:21.092098,28.5,62.3,0.0,2.1,1014.1
WS002,2025-04-29T04:39:21.092098,30.8,64.0,0.0,1.9,1009.8
WS002,2025-04-29T05:39:21.092098,28.9,73.1,0.0,0.4,1013.8
WS002,2025-04-29T06:39:21.092098,29.4,62.6,2.14,2.6,1002.2
WS002,2025-04-29T07:39:21.092098,31.8,60.7,0.0,3.8,1014.0
WS002,2025-04-29T08:39:21.092098,31.1,63.6,0.0,4.3,1010.6
WS002,2025-04-29T09:39:21.092098,32.8,63.7,0.0,8.8,1014.0
WS002,2025-04-29T10:39:21.092098,31.6,76.6,3.86,5.0,1013.7
WS002,2025-04-29T11:39:21.092098,32.8,67.4,0.0,6.8,1007.0
WS002,2025-04-29T12:39:21.092098,30.3,60.1,0.0,7.2,1010.1
WS002,2025-04-29T13:39:21.092098,31.2,63.3,2.54,4.7,1017.6
WS002,2025-04-29T14:39:21.092098,31.2,64.4,0.0,10.9,1000.6
WS002,2025-04-29T15:39:21.092098,32.2,68.8,5.32,0.5,1008.6
WS002,2025-04-29T16:39:21.092098,28.7,67.3,0.0,1.0,1013.9
WS002,2025-04-29T17:39:21.092098,29.4,66.5,0.0,5.7,1012.0
WS002,2025-04-29T18:39:21.092098,30.3,59.5,0.0,2.4,1017.8
WS002,2025-04-29T19:39:21.092098,28.8,73.6,0.0,2.6,1002.9
WS002,2025-04-29T20:39:21.092098,30.6,69.4,0.0,3.7,1010.1
WS002,2025-04-29T21:39:21.092098,27.1,66.9,0.0,1.9,1009.1
WS002,2025-04-29T22:39:21.092098,28.9,63.4,0.0,2.1,1012.1
WS002,2025-04-29T23:39:21.092098,26.1,67.2,0.0,2.2,1001.1
WS002,2025-04-30T00:39:21.092098,27.4,65.4,0.0,2.0,1007.9
WS002,2025-04-30T01:39:21.092098,28.1,70.6,0.0,3.3,1007.6
WS002,2025-04-30T02:39:21.092098,27.2,74.1,0.0,3.1,1010.0
WS002,2025-04-30T03:39:21.092098,29.0,59.9,0.0,5.3,1002.5
WS002,2025-04-30T04:39:21.092098,29.0,62.0,0.0,8.0,1018.8
WS002,2025-04-30T05:39:21.092098,29.7,69.9,0.0,1.9,1009.4
WS002,2025-04-30T06:39:21.092098,29.6,67.4,0.0,3.9,1023.3
WS002,2025-04-30T07:39:21.092098,31.7,67.2,0.12,6.3,1011.9
WS002,2025-04-30T08:39:21.092098,29.0,65.9,0.0,1.6,1014.2
WS002,2025-04-30T09:39:21.092098,29.6,58.2,0.0,3.8,1009.3
WS002,2025-04-30T10:39:21.092098,33.0,71.3,5.03,1.3,1012.1
WS002,2025-04-30T11:39:21.092098,30.2,69.1,1.9,1.0,1015.5
WS002,2025-04-30T12:39:21.092098,30.8,67.1,0.0,5.2,1016.0
WS002,2025-04-30T13:39:21.092098,32.2,64.2,0.0,3.2,1009.6
WS002,2025-04-30T14:39:21.092098,32.1,72.5,0.0,6.3,1016.1
WS002,2025-04-30T15:39:21.092098,31.9,63.0,0.0,1.3,1024.4
WS002,2025-04-30T16:39:21.092098,30.1,67.6,0.0,3.7,1023.1
WS002,2025-04-30T17:39:21.092098,28.7,61.5,0.0,1.4,1010.9
WS002,2025-04-30T18:39:21.092098,30.8,64.5,0.0,3.9,1011.0
WS002,2025-04-30T19:39:21.092098,29.2,63.7,0.0,3.8,1020.4
WS002,2025-04-30T20:39:21.092098,28.9,52.3,0.0,1.0,1011.5
WS002,2025-04-30T21:39:21.092098,29.7,66.3,0.0,2.5,1016.6
WS002,2025-04-30T22:39:21.092098,28.5,63.0,0.0,10.6,1011.6
WS002,2025-04-30T23:39:21.092098,28.0,62.8,0.21,2.2,1005.4
WS002,2025-05-01T00:39:21.092098,28.8,74.7,0.0,7.3,1016.2
WS002,2025-05-01T01:39:21.092098,26.6,65.4,1.53,7.2,1014.8
WS002,2025-05-01T02:39:21.092098,25.9,62.6,0.0,4.5,1008.3
WS002,2025-05-01T03:39:21.092098,27.4,61.4,0.0,2.7,1005.4
WS002,2025-05-01T04:39:21.092098,27.7,70.0,0.0,6.7,1016.1
WS002,2025-05-01T05:39:21.092098,28.4,70.4,0.44,2.8,1016.1
WS002,2025-05-01T06:39:21.092098,30.6,63.9,1.23,7.5,1013.6
WS002,2025-05-01T07:39:21.092098,30.7,60.3,0.0,0.2,1020.1
WS002,2025-05-01T08:39:21.092098,30.7,57.9,0.0,2.5,1013.6
WS002,2025-05-01T09:39:21.092098,30.9,62.1,0.0,6.1,1016.9
WS002,2025-05-01T10:39:21.092098,31.5,67.6,0.0,8.2,1012.0
WS002,2025-05-01T11:39:21.092098,33.0,63.6,0.0,2.1,1007.1
WS002,2025-05-01T12:39:21.092098,30.5,67.9,0.0,3.1,1011.6
WS002,2025-05-01T13:39:21.092098,32.5,65.5,3.32,1.9,1021.5
WS002,2025-05-01T14:39:21.092098,29.7,69.1,0.0,4.2,1012.9
WS002,2025-05-01T15:39:21.092098,30.9,63.9,0.0,3.2,1014.3
WS002,2025-05-01T16:39:21.092098,31.4,60.8,0.0,1.9,1009.7
WS002,2025-05-01T17:39:21.092098,31.4,63.2,0.11,1.3,1014.5
WS002,2025-05-01T18:39:21.092098,30.5,69.7,0.0,5.1,1017.8
WS002,2025-05-01T19:39:21.092098,30.2,63.5,0.0,3.1,1014.0
WS002,2025-05-01T20:39:21.092098,28.0,62.8,0.0,7.6,1015.0
WS002,2025-05-01T21:39:21.092098,28.3,67.7,0.0,2.9,1013.1
WS002,2025-05-01T22:39:21.092098,27.8,67.1,0.0,3.9,1010.2
WS002,2025-05-01T23:39:21.092098,26.5,69.6,0.0,3.1,1020.6
WS002,2025-05-02T00:39:21.092098,27.6,63.5,0.0,1.1,1020.0
WS002,2025-05-02T01:39:21.092098,28.7,74.2,0.0,3.1,1012.1
WS002,2025-05-02T02:39:21.092098,27.3,68.3,0.0,4.0,1013.5
WS002,2025-05-02T03:39:21.092098,26.3,69.6,0.0,2.5,1012.2
WS002,2025-05-02T04:39:21.092098,28.3,71.8,0.0,3.0,1011.1
WS002,2025-05-02T05:39:21.092098,29.6,64.9,0.63,4.3,1006.7
WS002,2025-05-02T06:39:21.092098,30.8,59.0,0.0,4.6,1021.3
WS002,2025-05-02T07:39:21.092098,30.4,70.6,2.18,4.3,1015.6
WS002,2025-05-02T08:39:21.092098,32.6,61.1,3.11,8.4,1023.0
WS002,2025-05-02T09:39:21.092098,34.1,68.5,0.0,4.9,1015.5
WS002,2025-05-02T10:39:21.092098,32.1,54.0,2.22,1.0,1018.1
WS002,2025-05-02T11:39:21.092098,32.2,59.0,0.0,2.8,1003.6
WS002,2025-05-02T12:39:21.092098,31.0,64.6,0.0,3.8,1017.8
WS002,2025-05-02T13:39:21.092098,31.7,69.1,0.0,1.1,1024.1
WS002,2025-05-02T14:39:21.092098,31.0,70.7,3.16,5.6,1014.5
WS002,2025-05-02T15:39:21.092098,30.8,62.6,0.0,2.2,1002.5
WS002,2025-05-02T16:39:21.092098,30.6,63.4,0.0,4.0,1019.0
WS002,2025-05-02T17:39:21.092098,31.6,75.2,1.57,6.3,1018.3
WS002,2025-05-02T18:39:21.092098,29.4,61.4,1.89,8.3,1007.4
WS002,2025-05-02T19:39:21.092098,29.5,74.2,0.33,10.0,1016.5
WS002,2025-05-02T20:39:21.092098,28.7,60.0,0.0,13.1,1010.6
WS002,2025-05-02T21:39:21.092098,28.4,67.4,0.0,0.5,1010.0
WS002,2025-05-02T22:39:21.092098,28.5,64.9,2.22,1.1,1009.3
WS002,2025-05-02T23:39:21.092098,30.2,63.6,0.0,5.2,1017.6
WS002,2025-05-03T00:39:21.092098,27.9,76.3,0.0,6.3,1014.3
WS002,2025-05-03T01:39:21.092098,28.8,73.0,0.0,2.5,1014.1
WS002,2025-05-03T02:39:21.092098,27.2,74.3,0.62,3.4,1011.2
WS002,2025-05-03T03:39:21.092098,29.0,73.8,0.0,3.7,1009.3
WS002,2025-05-03T04:39:21.092098,29.0,68.5,0.0,2.1,1015.6
WS002,2025-05-03T05:39:21.092098,29.8,77.0,0.0,4.7,1009.1
WS002,2025-05-03T06:39:21.092098,30.8,73.1,0.22,0.8,1011.7
WS002,2025-05-03T07:39:21.092098,30.1,65.3,0.0,2.6,1013.1
WS002,2025-05-03T08:39:21.092098,31.2,61.7,0.0,1.1,1011.9
WS002,2025-05-03T09:39:21.092098,30.7,63.5,0.0,2.7,1020.9
WS002,2025-05-03T10:39:21.092098,28.8,63.3,0.0,0.8,1011.6
WS002,2025-05-03T11:39:21.092098,31.9,55.0,0.0,2.9,1018.9
WS002,2025-05-03T12:39:21.092098,31.6,72.8,0.0,6.3,1007.7
WS002,2025-05-03T13:39:21.092098,29.3,62.8,0.0,11.8,1008.3
WS002,2025-05-03T14:39:21.092098,30.8,72.1,8.52,1.6,1016.3
WS002,2025-05-03T15:39:21.092098,31.2,58.9,0.0,3.2,1019.9
WS002,2025-05-03T16:39:21.092098,30.3,64.1,0.0,2.5,1012.7
WS002,2025-05-03T17:39:21.092098,30.1,58.0,0.0,1.7,1011.3
WS002,2025-05-03T18:39:21.092098,29.9,66.7,0.0,1.4,1016.1
WS002,2025-05-03T19:39:21.092098,27.9,68.9,0.0,2.5,1010.1
WS002,2025-05-03T20:39:21.092098,28.2,64.1,0.0,8.0,1012.4
WS002,2025-05-03T21:39:21.092098,27.0,70.7,0.0,8.1,1000.6
WS002,2025-05-03T22:39:21.092098,28.5,68.4,0.0,1.8,1008.0
WS002,2025-05-03T23:39:21.092098,29.6,59.2,0.0,2.8,1016.4
WS002,2025-05-04T00:39:21.092098,28.7,68.5,0.0,3.7,1010.5
WS002,2025-05-04T01:39:21.092098,27.6,59.8,0.0,1.6,1006.2
WS002,2025-05-04T02:39:21.092098,26.8,68.8,0.0,1.1,1016.1
WS002,2025-05-04T03:39:21.092098,27.2,55.9,0.0,11.1,1010.4
WS002,2025-05-04T04:39:21.092098,29.0,59.9,0.0,4.6,1015.7
WS002,2025-05-04T05:39:21.092098,28.9,64.5,0.0,3.3,1008.9
WS002,2025-05-04T06:39:21.092098,29.8,71.2,0.0,1.8,1008.3
WS002,2025-05-04T07:39:21.092098,30.2,75.1,0.0,2.5,1009.8
WS002,2025-05-04T08:39:21.092098,31.1,80.8,0.36,5.4,1012.6
WS002,2025-05-04T09:39:21.092098,30.3,69.8,0.06,4.6,1013.4
WS002,2025-05-04T10:39:21.092098,32.5,65.3,0.0,4.6,1021.2
WS002,2025-05-04T11:39:21.092098,30.8,63.7,0.0,2.0,1013.5
WS002,2025-05-04T12:39:21.092098,32.1,66.7,0.0,10.1,1012.5
WS002,2025-05-04T13:39:21.092098,32.1,60.9,0.62,0.8,1015.2
WS002,2025-05-04T14:39:21.092098,31.3,66.5,2.35,13.4,1014.7
WS002,2025-05-04T15:39:21.092098,32.2,61.6,0.0,0.8,1021.7
WS002,2025-05-04T16:39:21.092098,32.3,62.8,0.74,1.1,1019.7
WS002,2025-05-04T17:39:21.092098,30.5,66.4,0.0,5.1,1010.1
WS002,2025-05-04T18:39:21.092098,29.1,70.8,1.38,2.3,1017.7
WS002,2025-05-04T19:39:21.092098,29.3,71.1,0.0,2.3,1013.4
WS002,2025-05-04T20:39:21.092098,27.3,60.7,0.0,11.7,1007.9
WS002,2025-05-04T21:39:21.092098,28.6,61.5,0.0,1.1,1010.0
WS002,2025-05-04T22:39:21.092098,26.0,66.0,0.0,1.1,1007.9
WS002,2025-05-04T23:39:21.092098,27.6,70.5,0.0,3.1,1010.4
WS002,2025-05-05T00:39:21.092098,29.3,69.9,0.0,10.2,1001.7
WS002,2025-05-05T01:39:21.092098,28.2,71.0,0.0,1.7,1014.2
WS002,2025-05-05T02:39:21.092098,28.9,69.6,0.0,4.6,1014.5
WS002,2025-05-05T03:39:21.092098,28.3,63.3,0.0,5.7,1015.1
WS002,2025-05-05T04:39:21.092098,28.1,70.9,0.0,5.2,1006.9
WS002,2025-05-05T05:39:21.092098,27.9,68.3,0.37,9.4,1014.9
WS002,2025-05-05T06:39:21.092098,30.1,61.7,0.0,1.9,1009.8
WS002,2025-05-05T07:39:21.092098,30.1,58.0,0.0,11.9,1015.5
WS002,2025-05-05T08:39:21.092098,28.7,67.2,0.0,1.7,1008.9
WS002,2025-05-05T09:39:21.092098,31.8,59.9,0.0,6.2,1006.9
WS002,2025-05-05T10:39:21.092098,31.5,62.7,0.0,1.7,1019.8
WS002,2025-05-05T11:39:21.092098,32.7,61.9,0.0,4.1,1008.9
WS002,2025-05-05T12:39:21.092098,31.1,63.3,0.1,10.1,1017.0
WS002,2025-05-05T13:39:21.092098,29.6,65.9,0.0,6.0,1011.0
WS002,2025-05-05T14:39:21.092098,31.2,66.3,0.0,7.3,1013.8
WS002,2025-05-05T15:39:21.092098,32.8,63.0,0.0,1.0,1012.2
WS002,2025-05-05T16:39:21.092098,29.0,59.5,0.17,5.7,1015.8
WS002,2025-05-05T17:39:21.092098,29.2,70.3,0.0,3.7,1008.7
WS002,2025-05-05T18:39:21.092098,29.2,61.0,0.0,4.6,1016.8
WS002,2025-05-05T19:39:21.092098,28.3,67.8,0.0,3.7,1012.4
WS002,2025-05-05T20:39:21.092098,27.6,64.5,0.0,3.6,1010.4
WS002,2025-05-05T21:39:21.092098,27.8,64.5,0.0,0.9,1000.3
WS002,2025-05-05T22:39:21.092098,28.1,68.6,0.0,6.8,1014.7
WS002,2025-05-05T23:39:21.092098,28.9,66.4,0.0,10.8,1009.4
WS002,2025-05-06T00:39:21.092098,27.1,69.1,0.0,7.0,1013.0
WS002,2025-05-06T01:39:21.092098,26.8,65.8,0.0,6.0,1012.3
WS002,2025-05-06T02:39:21.092098,25.8,59.0,0.0,0.9,1014.4
WS002,2025-05-06T03:39:21.092098,28.8,60.5,0.0,1.2,1010.1
WS002,2025-05-06T04:39:21.092098,26.8,67.9,0.0,0.5,1018.5
WS002,2025-05-06T05:39:21.092098,29.7,65.4,0.0,2.0,1022.5
WS002,2025-05-06T06:39:21.092098,29.6,62.1,0.0,3.3,1007.0
WS002,2025-05-06T07:39:21.092098,31.1,70.4,0.0,4.4,1015.4
WS002,2025-05-06T08:39:21.092098,30.5,66.1,0.0,4.1,1011.4
WS002,2025-05-06T09:39:21.092098,31.2,71.8,0.76,7.1,1010.2
WS002,2025-05-06T10:39:21.092098,32.2,66.7,1.47,3.7,1014.0
WS002,2025-05-06T11:39:21.092098,30.5,60.4,0.0,3.5,1010.3
WS002,2025-05-06T12:39:21.092098,33.4,69.1,0.0,4.6,1012.2
WS002,2025-05-06T13:39:21.092098,33.6,71.4,0.0,0.9,1011.4
WS002,2025-05-06T14:39:21.092098,30.5,69.9,1.25,6.1,1013.1
WS002,2025-05-06T15:39:21.092098,30.6,62.4,0.0,3.3,1015.3
WS002,2025-05-06T16:39:21.092098,31.8,75.9,0.0,1.4,1011.4
WS002,2025-05-06T17:39:21.092098,31.1,67.7,0.0,2.0,1005.5
WS002,2025-05-06T18:39:21.092098,31.2,66.3,0.0,6.1,1018.7
WS002,2025-05-06T19:39:21.092098,27.4,65.7,2.13,14.9,1016.3
WS002,2025-05-06T20:39:21.092098,27.5,74.7,0.0,1.7,1010.7
WS002,2025-05-06T21:39:21.092098,27.8,70.9,0.42,2.6,1007.2
WS002,2025-05-06T22:39:21.092098,28.4,66.2,0.0,1.0,1007.9
WS002,2025-05-06T23:39:21.092098,29.1,70.1,1.93,5.6,1023.0
WS002,2025-05-07T00:39:21.092098,27.4,74.9,0.0,3.6,1013.5
WS002,2025-05-07T01:39:21.092098,27.3,61.9,0.0,1.7,1013.4
WS002,2025-05-07T02:39:21.092098,27.5,67.0,0.0,8.4,1013.3
WS002,2025-05-07T03:39:21.092098,29.6,69.8,0.0,3.8,1017.7
WS002,2025-05-07T04:39:21.092098,27.8,59.4,0.0,0.5,1020.0
WS002,2025-05-07T05:39:21.092098,27.4,61.9,2.78,0.5,1008.0
WS002,2025-05-07T06:39:21.092098,29.2,66.9,0.0,9.0,1011.2
WS002,2025-05-07T07:39:21.092098,30.3,73.0,0.0,0.4,1014.7
WS002,2025-05-07T08:39:21.092098,30.4,59.6,0.0,5.7,1016.0
WS002,2025-05-07T09:39:21.092098,31.7,63.9,0.0,4.5,1011.7
WS002,2025-05-07T10:39:21.092098,32.1,68.0,0.0,7.9,1024.7
WS002,2025-05-07T11:39:21.092098,33.5,68.3,0.84,7.9,1007.0
WS002,2025-05-07T12:39:21.092098,31.4,73.5,1.49,1.4,1010.6
WS002,2025-05-07T13:39:21.092098,31.2,67.6,0.0,3.5,1012.1
WS002,2025-05-07T14:39:21.092098,31.0,75.4,0.0,1.4,1015.0
WS002,2025-05-07T15:39:21.092098,31.9,65.0,1.92,2.8,1006.8
WS002,2025-05-07T16:39:21.092098,29.4,63.0,0.0,1.5,1023.0
WS002,2025-05-07T17:39:21.092098,30.8,64.2,0.0,7.6,1009.0
WS002,2025-05-07T18:39:21.092098,30.8,75.0,2.0,6.2,1009.6
WS002,2025-05-07T19:39:21.092098,29.4,67.8,0.0,6.2,1013.2
WS002,2025-05-07T20:39:21.092098,28.7,67.8,0.64,1.5,1018.0
WS002,2025-05-07T21:39:21.092098,29.3,64.3,2.29,10.7,1016.2
WS002,2025-05-07T22:39:21.092098,28.4,69.8,0.0,5.0,1010.4
WS002,2025-05-07T23:39:21.092098,26.7,58.3,0.0,6.6,1010.5
WS002,2025-05-08T00:39:21.092098,25.1,62.8,0.0,0.8,1015.3
WS002,2025-05-08T01:39:21.092098,28.3,65.5,0.0,5.0,1013.5
WS002,2025-05-08T02:39:21.092098,26.8,71.2,3.79,1.5,1008.7
WS002,2025-05-08T03:39:21.092098,29.6,65.2,0.0,1.8,1008.5
WS002,2025-05-08T04:39:21.092098,30.0,60.7,0.0,3.2,1008.1
WS002,2025-05-08T05:39:21.092098,30.0,64.6,0.0,11.8,1012.9
WS002,2025-05-08T06:39:21.092098,30.2,57.3,0.0,2.2,1009.3
WS002,2025-05-08T07:39:21.092098,28.5,66.2,0.0,2.6,1011.2
WS002,2025-05-08T08:39:21.092098,29.6,63.0,0.0,2.5,1011.4
WS002,2025-05-08T09:39:21.092098,29.6,62.9,0.06,1.2,1018.6
WS002,2025-05-08T10:39:21.092098,30.4,56.7,0.0,4.0,1006.7
WS002,2025-05-08T11:39:21.092098,33.1,63.2,0.0,2.4,1010.1
WS002,2025-05-08T12:39:21.092098,30.7,66.5,0.0,6.5,1005.1
WS002,2025-05-08T13:39:21.092098,31.3,72.7,0.0,0.6,1011.7
WS002,2025-05-08T14:39:21.092098,31.4,65.2,0.0,7.1,1016.1
WS002,2025-05-08T15:39:21.092098,30.7,70.6,0.0,1.2,1012.7
WS002,2025-05-08T16:39:21.092098,30.4,58.9,0.0,2.7,1013.5
WS002,2025-05-08T17:39:21.092098,29.0,59.5,0.0,1.5,1014.3
WS002,2025-05-08T18:39:21.092098,29.2,71.5,0.0,2.9,1013.1
WS002,2025-05-08T19:39:21.092098,28.7,70.5,0.0,2.0,1008.5
WS002,2025-05-08T20:39:21.092098,28.0,63.9,0.0,8.4,1012.7
WS002,2025-05-08T21:39:21.092098,27.7,68.8,0.0,1.5,1018.0
WS002,2025-05-08T22:39:21.092098,28.4,63.5,0.0,2.9,1017.1
WS002,2025-05-08T23:39:21.092098,28.2,69.2,0.0,1.7,1013.8
WS002,2025-05-09T00:39:21.092098,27.0,69.3,0.0,3.9,1008.8
WS002,2025-05-09T01:39:21.092098,28.0,68.0,0.0,2.2,1009.5
WS002,2025-05-09T02:39:21.092098,28.9,64.4,0.0,5.5,1013.4
WS002,2025-05-09T03:39:21.092098,28.4,61.9,0.0,4.7,1016.9
WS002,2025-05-09T04:39:21.092098,29.3,71.8,0.0,2.3,1008.7
WS002,2025-05-09T05:39:21.092098,28.0,62.6,0.0,6.2,1014.9
WS002,2025-05-09T06:39:21.092098,30.2,62.9,0.68,2.9,1011.2
WS002,2025-05-09T07:39:21.092098,29.8,74.8,0.0,1.8,1016.6
WS002,2025-05-09T08:39:21.092098,29.4,62.1,2.99,3.4,1011.9
WS002,2025-05-09T09:39:21.092098,31.6,68.3,0.0,3.0,1015.0
WS002,2025-05-09T10:39:21.092098,30.8,69.3,0.0,6.9,1008.7
WS002,2025-05-09T11:39:21.092098,31.3,69.0,0.0,2.9,1015.0
WS002,2025-05-09T12:39:21.092098,33.8,55.5,0.0,5.0,1010.3
WS002,2025-05-09T13:39:21.092098,31.4,75.0,1.15,3.1,1019.0
WS002,2025-05-09T14:39:21.092098,32.6,62.5,1.29,7.2,1019.2
WS002,2025-05-09T15:39:21.092098,30.6,71.1,0.0,2.8,1013.3
WS002,2025-05-09T16:39:21.092098,28.2,71.7,0.0,1.7,1013.6
WS002,2025-05-09T17:39:21.092098,31.1,69.0,0.11,6.1,1003.5
WS002,2025-05-09T18:39:21.092098,30.9,70.3,0.59,0.5,1015.8
WS002,2025-05-09T19:39:21.092098,28.8,66.0,0.0,0.3,1011.1
WS002,2025-05-09T20:39:21.092098,29.3,65.7,0.0,1.9,1009.1
WS002,2025-05-09T21:39:21.092098,26.8,68.4,0.0,1.9,998.4
WS002,2025-05-09T22:39:21.092098,27.6,63.9,0.0,4.8,998.2
WS002,2025-05-09T23:39:21.092098,27.3,66.6,2.3,1.7,1008.6
WS002,2025-05-10T00:39:21.092098,27.5,64.7,0.0,1.4,1012.4
WS002,2025-05-10T01:39:21.092098,28.5,62.4,0.0,7.5,1013.9
WS002,2025-05-10T02:39:21.092098,27.2,63.5,0.0,6.1,1015.4
WS002,2025-05-10T03:39:21.092098,26.0,70.6,4.4,5.7,1013.5
WS002,2025-05-10T04:39:21.092098,26.1,64.3,0.0,5.4,1001.4
WS002,2025-05-10T05:39:21.092098,27.9,66.4,4.72,14.5,1014.4
WS002,2025-05-10T06:39:21.092098,28.5,69.0,0.0,5.2,1014.1
WS002,2025-05-10T07:39:21.092098,31.1,71.9,0.0,2.6,1019.3
WS002,2025-05-10T08:39:21.092098,31.1,69.5,0.0,1.8,1014.3
WS002,2025-05-10T09:39:21.092098,29.2,69.6,0.0,7.2,1006.7
WS002,2025-05-10T10:39:21.092098,31.1,69.2,0.0,1.2,1015.4
WS002,2025-05-10T11:39:21.092098,29.7,69.5,0.63,3.1,1010.9
